NegociationId,Company,Name,ExpiryDate,Quantity,Price
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 297,22/06/2019,297,129.70
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 298,22/06/2019,298,129.80
5e0a83da-2bcc-4197-8fef-01a424500200,TDX,Product 299,22/06/2019,299,129.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 300,22/06/2019,300,130.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 301,21/05/2019,301,130.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 302,21/05/2019,302,130.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 303,21/05/2019,303,130.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 304,21/05/2019,304,130.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 305,21/05/2019,305,130.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 306,21/05/2019,306,130.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 307,21/05/2019,307,130.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 308,21/05/2019,308,130.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 309,21/05/2019,309,130.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 310,21/05/2019,310,131.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 311,22/06/2019,311,131.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 312,22/06/2019,312,131.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 313,22/06/2019,313,131.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 314,22/06/2019,314,131.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 315,22/06/2019,315,131.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 316,22/06/2019,316,131.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 317,22/06/2019,317,131.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 318,22/06/2019,318,131.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 319,22/06/2019,319,131.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 320,22/06/2019,320,132.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 321,21/05/2019,321,132.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 322,21/05/2019,322,132.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 323,21/05/2019,323,132.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 324,21/05/2019,324,132.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 325,21/05/2019,325,132.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 326,21/05/2019,326,132.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 327,21/05/2019,327,132.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 328,21/05/2019,328,132.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 329,21/05/2019,329,132.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 330,21/05/2019,330,133.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 331,22/06/2019,331,133.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 332,22/06/2019,332,133.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 333,22/06/2019,333,133.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 334,22/06/2019,334,133.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 335,22/06/2019,335,133.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 336,22/06/2019,336,133.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 337,22/06/2019,337,133.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 338,22/06/2019,338,133.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 339,22/06/2019,339,133.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 340,22/06/2019,340,134.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 341,21/05/2019,341,134.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 342,21/05/2019,342,134.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 343,21/05/2019,343,134.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 344,21/05/2019,344,134.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 345,21/05/2019,345,134.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 346,21/05/2019,346,134.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 347,21/05/2019,347,134.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 348,21/05/2019,348,134.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 349,21/05/2019,349,134.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 350,21/05/2019,350,135.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 351,22/06/2019,351,135.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 352,22/06/2019,352,135.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 353,22/06/2019,353,135.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 354,22/06/2019,354,135.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 355,22/06/2019,355,135.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 356,22/06/2019,356,135.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 357,22/06/2019,357,135.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 358,22/06/2019,358,135.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 359,22/06/2019,359,135.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 360,22/06/2019,360,136.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 361,21/05/2019,361,136.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 362,21/05/2019,362,136.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 363,21/05/2019,363,136.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 364,21/05/2019,364,136.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 365,21/05/2019,365,136.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 366,21/05/2019,366,136.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 367,21/05/2019,367,136.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 368,21/05/2019,368,136.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 369,21/05/2019,369,136.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 370,21/05/2019,370,137.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 371,22/06/2019,371,137.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 372,22/06/2019,372,137.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 373,22/06/2019,373,137.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 374,22/06/2019,374,137.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 375,22/06/2019,375,137.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 376,22/06/2019,376,137.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 377,22/06/2019,377,137.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 378,22/06/2019,378,137.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 379,22/06/2019,379,137.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 380,22/06/2019,380,138.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 381,21/05/2019,381,138.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 382,21/05/2019,382,138.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 383,21/05/2019,383,138.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 384,21/05/2019,384,138.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 385,21/05/2019,385,138.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 386,21/05/2019,386,138.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 387,21/05/2019,387,138.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 388,21/05/2019,388,138.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 389,21/05/2019,389,138.90
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 390,21/05/2019,390,139.00
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 391,22/06/2019,391,139.10
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 392,22/06/2019,392,139.20
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 393,22/06/2019,393,139.30
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 394,22/06/2019,394,139.40
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 395,22/06/2019,395,139.50
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 396,22/06/2019,396,139.60
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 397,22/06/2019,397,139.70
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 398,22/06/2019,398,139.80
5e0a83da-2bcc-4197-8fef-01a424500300,TDX,Product 399,22/06/2019,399,139.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 400,22/06/2019,400,140.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 401,21/05/2019,401,140.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 402,21/05/2019,402,140.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 403,21/05/2019,403,140.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 404,21/05/2019,404,140.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 405,21/05/2019,405,140.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 406,21/05/2019,406,140.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 407,21/05/2019,407,140.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 408,21/05/2019,408,140.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 409,21/05/2019,409,140.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 410,21/05/2019,410,141.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 411,22/06/2019,411,141.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 412,22/06/2019,412,141.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 413,22/06/2019,413,141.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 414,22/06/2019,414,141.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 415,22/06/2019,415,141.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 416,22/06/2019,416,141.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 417,22/06/2019,417,141.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 418,22/06/2019,418,141.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 419,22/06/2019,419,141.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 420,22/06/2019,420,142.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 421,21/05/2019,421,142.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 422,21/05/2019,422,142.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 423,21/05/2019,423,142.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 424,21/05/2019,424,142.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 425,21/05/2019,425,142.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 426,21/05/2019,426,142.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 427,21/05/2019,427,142.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 428,21/05/2019,428,142.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 429,21/05/2019,429,142.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 430,21/05/2019,430,143.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 431,22/06/2019,431,143.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 432,22/06/2019,432,143.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 433,22/06/2019,433,143.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 434,22/06/2019,434,143.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 435,22/06/2019,435,143.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 436,22/06/2019,436,143.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 437,22/06/2019,437,143.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 438,22/06/2019,438,143.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 439,22/06/2019,439,143.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 440,22/06/2019,440,144.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 441,21/05/2019,441,144.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 442,21/05/2019,442,144.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 443,21/05/2019,443,144.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 444,21/05/2019,444,144.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 445,21/05/2019,445,144.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 446,21/05/2019,446,144.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 447,21/05/2019,447,144.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 448,21/05/2019,448,144.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 449,21/05/2019,449,144.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 450,21/05/2019,450,145.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 451,22/06/2019,451,145.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 452,22/06/2019,452,145.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 453,22/06/2019,453,145.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 454,22/06/2019,454,145.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 455,22/06/2019,455,145.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 456,22/06/2019,456,145.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 457,22/06/2019,457,145.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 458,22/06/2019,458,145.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 459,22/06/2019,459,145.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 460,22/06/2019,460,146.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 461,21/05/2019,461,146.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 462,21/05/2019,462,146.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 463,21/05/2019,463,146.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 464,21/05/2019,464,146.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 465,21/05/2019,465,146.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 466,21/05/2019,466,146.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 467,21/05/2019,467,146.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 468,21/05/2019,468,146.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 469,21/05/2019,469,146.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 470,21/05/2019,470,147.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 471,22/06/2019,471,147.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 472,22/06/2019,472,147.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 473,22/06/2019,473,147.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 474,22/06/2019,474,147.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 475,22/06/2019,475,147.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 476,22/06/2019,476,147.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 477,22/06/2019,477,147.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 478,22/06/2019,478,147.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 479,22/06/2019,479,147.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 480,22/06/2019,480,148.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 481,21/05/2019,481,148.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 482,21/05/2019,482,148.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 483,21/05/2019,483,148.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 484,21/05/2019,484,148.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 485,21/05/2019,485,148.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 486,21/05/2019,486,148.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 487,21/05/2019,487,148.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 488,21/05/2019,488,148.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 489,21/05/2019,489,148.90
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 490,21/05/2019,490,149.00
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 491,22/06/2019,491,149.10
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 492,22/06/2019,492,149.20
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 493,22/06/2019,493,149.30
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 494,22/06/2019,494,149.40
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 495,22/06/2019,495,149.50
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 496,22/06/2019,496,149.60
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 497,22/06/2019,497,149.70
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 498,22/06/2019,498,149.80
5e0a83da-2bcc-4197-8fef-01a424500400,TDX,Product 499,22/06/2019,499,149.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 500,22/06/2019,500,150.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 501,21/05/2019,501,150.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 502,21/05/2019,502,150.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 503,21/05/2019,503,150.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 504,21/05/2019,504,150.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 505,21/05/2019,505,150.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 506,21/05/2019,506,150.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 507,21/05/2019,507,150.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 508,21/05/2019,508,150.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 509,21/05/2019,509,150.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 510,21/05/2019,510,151.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 511,22/06/2019,511,151.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 512,22/06/2019,512,151.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 513,22/06/2019,513,151.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 514,22/06/2019,514,151.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 515,22/06/2019,515,151.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 516,22/06/2019,516,151.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 517,22/06/2019,517,151.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 518,22/06/2019,518,151.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 519,22/06/2019,519,151.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 520,22/06/2019,520,152.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 521,21/05/2019,521,152.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 522,21/05/2019,522,152.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 523,21/05/2019,523,152.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 524,21/05/2019,524,152.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 525,21/05/2019,525,152.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 526,21/05/2019,526,152.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 527,21/05/2019,527,152.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 528,21/05/2019,528,152.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 529,21/05/2019,529,152.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 530,21/05/2019,530,153.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 531,22/06/2019,531,153.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 532,22/06/2019,532,153.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 533,22/06/2019,533,153.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 534,22/06/2019,534,153.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 535,22/06/2019,535,153.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 536,22/06/2019,536,153.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 537,22/06/2019,537,153.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 538,22/06/2019,538,153.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 539,22/06/2019,539,153.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 540,22/06/2019,540,154.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 541,21/05/2019,541,154.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 542,21/05/2019,542,154.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 543,21/05/2019,543,154.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 544,21/05/2019,544,154.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 545,21/05/2019,545,154.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 546,21/05/2019,546,154.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 547,21/05/2019,547,154.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 548,21/05/2019,548,154.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 549,21/05/2019,549,154.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 550,21/05/2019,550,155.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 551,22/06/2019,551,155.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 552,22/06/2019,552,155.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 553,22/06/2019,553,155.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 554,22/06/2019,554,155.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 555,22/06/2019,555,155.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 556,22/06/2019,556,155.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 557,22/06/2019,557,155.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 558,22/06/2019,558,155.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 559,22/06/2019,559,155.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 560,22/06/2019,560,156.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 561,21/05/2019,561,156.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 562,21/05/2019,562,156.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 563,21/05/2019,563,156.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 564,21/05/2019,564,156.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 565,21/05/2019,565,156.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 566,21/05/2019,566,156.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 567,21/05/2019,567,156.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 568,21/05/2019,568,156.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 569,21/05/2019,569,156.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 570,21/05/2019,570,157.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 571,22/06/2019,571,157.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 572,22/06/2019,572,157.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 573,22/06/2019,573,157.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 574,22/06/2019,574,157.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 575,22/06/2019,575,157.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 576,22/06/2019,576,157.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 577,22/06/2019,577,157.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 578,22/06/2019,578,157.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 579,22/06/2019,579,157.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 580,22/06/2019,580,158.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 581,21/05/2019,581,158.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 582,21/05/2019,582,158.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 583,21/05/2019,583,158.30
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 584,21/05/2019,584,158.40
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 585,21/05/2019,585,158.50
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 586,21/05/2019,586,158.60
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 587,21/05/2019,587,158.70
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 588,21/05/2019,588,158.80
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 589,21/05/2019,589,158.90
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 590,21/05/2019,590,159.00
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 591,22/06/2019,591,159.10
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 592,22/06/2019,592,159.20
5e0a83da-2bcc-4197-8fef-01a424500500,TDX,Product 593,22/06/2019,593,159.30
